C:/Users/AGL Campus/Documents/LTU-Gestaltningsprojekt-Team4/Plugins/FMODStudio/Source/FMODStudioEditor/Private/AssetTypeActions_FMODEvent.cpp
C:\Users\AGL Campus\Documents\LTU-Gestaltningsprojekt-Team4\Plugins\FMODStudio\Source\FMODStudioEditor\Private\AssetTypeActions_FMODEvent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Internationalization/InternationalizationMetadata.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/PackageFileSummary.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/EngineVersion.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\AssetRegistry\Public\AssetDataTagMap.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/SortedMap.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\AssetRegistry\AssetData.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Editor\UnrealEd\Classes\Editor/EditorEngine.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/ChildActorComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ChildActorComponent.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/ITransaction.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc\Change.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Actor.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\TimerManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Brush.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Brush.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Model.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\RenderResource.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHI.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\MultiGPU.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHIResources.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\DynamicRHI.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHIContext.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHIUtilities.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHICommandList.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/App.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/CommandLine.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfiler.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Async/Future.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\ProfilingDebugging/CsvProfilerTrace.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\TraceLog\Public\Trace/Trace.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\TraceLog\Public\Trace\Detail/Trace.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\TraceLog\Public\Trace\Detail/Field.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\TraceLog\Public\Trace\Detail/EventDef.inl
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\TraceLog\Public\Trace\Detail\EventDef.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\TraceLog\Public\Trace\Detail\Writer.inl
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\TraceLog\Public\Trace\Detail\Atomic.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHICommandList.inl
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\RenderCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\PackedNormal.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/DynamicRHIResourceArray.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Containers/ResourceArray.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\RawIndexBuffer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\LocalVertexFactory.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\ShaderParameters.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Components.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\VertexFactory.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\ShaderCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/CoreStats.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\UniformBuffer.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\ShaderParameterMacros.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\ShaderParameterMetadata.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\RenderingThread.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\Shader.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\ShaderPermutation.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/RenderingObjectVersion.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\UObject/DebugSerializationFlags.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Components.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\StaticMeshResources.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectIterator.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\UObject/UObjectHash.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\SceneTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\SceneTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Materials/MaterialLayersFunctions.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialLayersFunctions.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\MaterialSceneTextureId.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialSceneTextureId.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\MaterialInterface.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\PrimitiveViewRelevance.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\PrimitiveSceneProxy.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\SceneView.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/World.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\CollisionQueryParams.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\WorldCollision.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\CollisionShape.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\GameFramework/Pawn.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavAgentInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\AI/Navigation/NavigationTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavigationTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\NavAgentInterface.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Pawn.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/Blueprint.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/BlueprintCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlueprintCore.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/BlueprintGeneratedClass.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\BlueprintGeneratedClass.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\CoreUObject\Public\Blueprint/BlueprintSupport.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\Blueprint.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/PendingNetGame.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine\NetworkDelegates.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\PendingNetGame.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/LatentActionManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\LatentActionManager.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/GameInstance.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Subsystems/GameInstanceSubsystem.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameInstanceSubsystem.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Subsystems/SubsystemCollection.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameInstance.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfaceDeclares.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\PhysicsInterfaceDeclaresCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Particles/WorldPSCPool.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\WorldPSCPool.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Subsystems/WorldSubsystem.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\WorldSubsystem.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\World.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\ShowFlags.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\ShowFlagsValues.inl
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\ConvexVolume.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/GameViewportClient.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/ScriptViewportClient.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\UnrealClient.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\HitProxies.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\ScriptViewportClient.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/ViewportSplitScreen.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/TitleSafeZone.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/GameViewportDelegates.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/DebugDisplayProperty.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\DebugDisplayProperty.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\StereoRendering.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\GameViewportClient.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\SceneInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\SceneUtils.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\ProfilingDebugging/RealtimeGPUProfiler.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Math/SHMath.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\FinalPostProcessSettings.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\BlendableManager.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Renderer\Public\GlobalDistanceFieldParameters.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\RenderUtils.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RHI\Public\RHIStaticStates.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Core\Public\Misc/ScopedEvent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\DebugViewModeHelpers.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\RendererInterface.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\RenderCore\Public\VirtualTexturing.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\PrimitiveUniformShaderParameters.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\LightmapUniformShaderParameters.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/MeshMerging.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/InstancedStaticMeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Engine/TextureStreamingTypes.h
C:\Program Files\Epic Games\UE_4.24\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\TextureStreamingTypes.generated.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/StaticMeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/MeshComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\Components/PrimitiveComponent.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Classes\PhysicsEngine/BodyInstance.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\PhysxUserData.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfaceCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\PhysicsCore\Public\PhysicsCore.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\Physics/PhysicsInterfacePhysX.h
C:\Program Files\Epic Games\UE_4.24\Engine\Source\Runtime\Engine\Public\EngineGlobals.h
